    Updating crates.io index
   = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: function `lex_DFS` should have a snake case name
   --> rustmath-graphs/src/traversals.rs:130:8
    |
130 | pub fn lex_DFS(graph: &Graph, start: Option<usize>) -> Vec<usize> {
    |        ^^^^^^^ help: convert the identifier to snake case: `lex_dfs`

warning: function `lex_UP` should have a snake case name
   --> rustmath-graphs/src/traversals.rs:193:8
    |
193 | pub fn lex_UP(graph: &Graph, start: Option<usize>) -> Vec<usize> {
    |        ^^^^^^ help: convert the identifier to snake case: `lex_up`

warning: function `lex_DOWN` should have a snake case name
   --> rustmath-graphs/src/traversals.rs:212:8
    |
212 | pub fn lex_DOWN(graph: &Graph, start: Option<usize>) -> Vec<usize> {
    |        ^^^^^^^^ help: convert the identifier to snake case: `lex_down`

warning: function `lex_M` should have a snake case name
   --> rustmath-graphs/src/traversals.rs:231:8
    |
231 | pub fn lex_M(graph: &Graph, start: Option<usize>) -> Vec<usize> {
    |        ^^^^^ help: convert the identifier to snake case: `lex_m`

warning: function `lex_M_fast` should have a snake case name
   --> rustmath-graphs/src/traversals.rs:248:8
    |
248 | pub fn lex_M_fast(graph: &Graph, start: Option<usize>) -> Vec<usize> {
    |        ^^^^^^^^^^ help: convert the identifier to snake case: `lex_m_fast`

warning: function `lex_M_slow` should have a snake case name
   --> rustmath-graphs/src/traversals.rs:313:8
    |
313 | pub fn lex_M_slow(graph: &Graph, start: Option<usize>) -> Vec<usize> {
    |        ^^^^^^^^^^ help: convert the identifier to snake case: `lex_m_slow`

warning: function `is_valid_lex_M_order` should have a snake case name
   --> rustmath-graphs/src/traversals.rs:331:8
    |
331 | pub fn is_valid_lex_M_order(graph: &Graph, order: &[usize]) -> bool {
    |        ^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `is_valid_lex_m_order`

warning: function `maximum_cardinality_search_M` should have a snake case name
   --> rustmath-graphs/src/traversals.rs:443:8
    |
443 | pub fn maximum_cardinality_search_M(graph: &Graph, start: Option<usize>) -> Vec<usize> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `maximum_cardinality_search_m`

warning: function `is_mathon_PC_srg` should have a snake case name
  --> rustmath-graphs/src/strongly_regular_db.rs:75:8
   |
75 | pub fn is_mathon_PC_srg(params: &SRGParameters) -> bool {
   |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `is_mathon_pc_srg`

warning: function `is_muzychuk_S6` should have a snake case name
  --> rustmath-graphs/src/strongly_regular_db.rs:81:8
   |
81 | pub fn is_muzychuk_S6(params: &SRGParameters) -> bool {
   |        ^^^^^^^^^^^^^^ help: convert the identifier to snake case (notice the capitalization): `is_muzychuk_s6`

warning: function `is_NO_F2` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:140:8
    |
140 | pub fn is_NO_F2(params: &SRGParameters) -> bool {
    |        ^^^^^^^^ help: convert the identifier to snake case: `is_no_f2`

warning: function `is_NO_F3` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:146:8
    |
146 | pub fn is_NO_F3(params: &SRGParameters) -> bool {
    |        ^^^^^^^^ help: convert the identifier to snake case: `is_no_f3`

warning: function `is_NOodd` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:151:8
    |
151 | pub fn is_NOodd(params: &SRGParameters) -> bool {
    |        ^^^^^^^^ help: convert the identifier to snake case: `is_noodd`

warning: function `is_NOperp_F5` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:156:8
    |
156 | pub fn is_NOperp_F5(params: &SRGParameters) -> bool {
    |        ^^^^^^^^^^^^ help: convert the identifier to snake case: `is_noperp_f5`

warning: function `is_NU` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:161:8
    |
161 | pub fn is_NU(params: &SRGParameters) -> bool {
    |        ^^^^^ help: convert the identifier to snake case: `is_nu`

warning: function `is_RSHCD` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:194:8
    |
194 | pub fn is_RSHCD(params: &SRGParameters) -> bool {
    |        ^^^^^^^^ help: convert the identifier to snake case: `is_rshcd`

warning: function `SRG_from_RSHCD` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:200:8
    |
200 | pub fn SRG_from_RSHCD(_n: usize, _e: i32) -> Option<Graph> {
    |        ^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_from_rshcd`

warning: function `is_GQqmqp` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:206:8
    |
206 | pub fn is_GQqmqp(params: &SRGParameters) -> bool {
    |        ^^^^^^^^^ help: convert the identifier to snake case: `is_gqqmqp`

warning: function `is_switch_OA_srg` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:227:8
    |
227 | pub fn is_switch_OA_srg(params: &SRGParameters) -> bool {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `is_switch_oa_srg`

warning: function `SRG_100_44_18_20` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:277:8
    |
277 | pub fn SRG_100_44_18_20() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_100_44_18_20`

warning: function `SRG_100_45_20_20` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:282:8
    |
282 | pub fn SRG_100_45_20_20() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_100_45_20_20`

warning: function `SRG_105_32_4_12` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:286:8
    |
286 | pub fn SRG_105_32_4_12() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_105_32_4_12`

warning: function `SRG_120_63_30_36` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:290:8
    |
290 | pub fn SRG_120_63_30_36() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_120_63_30_36`

warning: function `SRG_120_77_52_44` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:294:8
    |
294 | pub fn SRG_120_77_52_44() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_120_77_52_44`

warning: function `SRG_126_25_8_4` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:298:8
    |
298 | pub fn SRG_126_25_8_4() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_126_25_8_4`

warning: function `SRG_126_50_13_24` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:302:8
    |
302 | pub fn SRG_126_50_13_24() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_126_50_13_24`

warning: function `SRG_1288_792_476_504` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:306:8
    |
306 | pub fn SRG_1288_792_476_504() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_1288_792_476_504`

warning: function `SRG_144_39_6_12` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:310:8
    |
310 | pub fn SRG_144_39_6_12() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_144_39_6_12`

warning: function `SRG_175_72_20_36` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:314:8
    |
314 | pub fn SRG_175_72_20_36() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_175_72_20_36`

warning: function `SRG_176_105_68_54` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:318:8
    |
318 | pub fn SRG_176_105_68_54() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_176_105_68_54`

warning: function `SRG_176_49_12_14` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:322:8
    |
322 | pub fn SRG_176_49_12_14() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_176_49_12_14`

warning: function `SRG_176_90_38_54` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:326:8
    |
326 | pub fn SRG_176_90_38_54() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_176_90_38_54`

warning: function `SRG_196_91_42_42` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:330:8
    |
330 | pub fn SRG_196_91_42_42() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_196_91_42_42`

warning: function `SRG_210_99_48_45` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:334:8
    |
334 | pub fn SRG_210_99_48_45() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_210_99_48_45`

warning: function `SRG_220_84_38_28` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:338:8
    |
338 | pub fn SRG_220_84_38_28() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_220_84_38_28`

warning: function `SRG_243_110_37_60` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:342:8
    |
342 | pub fn SRG_243_110_37_60() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_243_110_37_60`

warning: function `SRG_253_140_87_65` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:346:8
    |
346 | pub fn SRG_253_140_87_65() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_253_140_87_65`

warning: function `SRG_276_140_58_84` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:350:8
    |
350 | pub fn SRG_276_140_58_84() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_276_140_58_84`

warning: function `SRG_280_117_44_52` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:354:8
    |
354 | pub fn SRG_280_117_44_52() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_280_117_44_52`

warning: function `SRG_280_135_70_60` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:358:8
    |
358 | pub fn SRG_280_135_70_60() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_280_135_70_60`

warning: function `SRG_416_100_36_20` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:362:8
    |
362 | pub fn SRG_416_100_36_20() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_416_100_36_20`

warning: function `SRG_560_208_72_80` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:366:8
    |
366 | pub fn SRG_560_208_72_80() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_560_208_72_80`

warning: function `SRG_630_85_20_10` should have a snake case name
   --> rustmath-graphs/src/strongly_regular_db.rs:370:8
    |
370 | pub fn SRG_630_85_20_10() -> Option<Graph> {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `srg_630_85_20_10`

warning: `rustmath-crypto` (lib) generated 15 warnings (run `cargo fix --lib -p rustmath-crypto` to apply 6 suggestions)
warning: field `count` is never read
   --> rustmath-databases/src/oeis.rs:114:5
    |
110 | struct OEISResponse {
    |        ------------ field in this struct
...
114 |     count: i32,
    |     ^^^^^
    |
    = note: `OEISResponse` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `data_path` is never read
   --> rustmath-databases/src/cunningham.rs:205:5
    |
201 | pub struct CunninghamTables {
    |            ---------------- field in this struct
...
205 |     data_path: Option<String>,
    |     ^^^^^^^^^

warning: field `data_path` is never read
   --> rustmath-databases/src/cremona.rs:385:5
    |
381 | pub struct CremonaDatabase {
    |            --------------- field in this struct
...
385 |     data_path: Option<String>,
    |     ^^^^^^^^^

warning: fields `base_url`, `client`, and `cache` are never read
   --> rustmath-databases/src/lmfdb.rs:115:5
    |
114 | pub struct LMFDBClient {
    |            ----------- fields in this struct
115 |     base_url: String,
    |     ^^^^^^^^
116 |     client: reqwest::blocking::Client,
    |     ^^^^^^
117 |     /// In-memory cache of queries
118 |     cache: std::sync::Mutex<HashMap<String, String>>,
    |     ^^^^^

   Compiling rustmath-quivers v0.1.0 (/home/user/RustMath/rustmath-quivers)
warning: `rustmath-symbolic` (lib) generated 67 warnings (run `cargo fix --lib -p rustmath-symbolic` to apply 27 suggestions)
warning: `rustmath-databases` (lib) generated 4 warnings
warning: `rustmath-geometry` (lib) generated 16 warnings (run `cargo fix --lib -p rustmath-geometry` to apply 11 suggestions)
warning: `rustmath-graphs` (lib) generated 84 warnings (run `cargo fix --lib -p rustmath-graphs` to apply 24 suggestions)
   Compiling rustmath-plot v0.1.0 (/home/user/RustMath/rustmath-plot)
warning: function `plot_multiple` is never used
  --> rustmath-plot/src/plots/plot.rs:95:8
   |
95 | pub fn plot_multiple<F>(
   |        ^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `parametric_plot_adaptive` is never used
   --> rustmath-plot/src/plots/parametric_plot.rs:111:8
    |
111 | pub fn parametric_plot_adaptive<F, G>(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `list_plot_y` is never used
  --> rustmath-plot/src/plots/list_plot.rs:91:8
   |
91 | pub fn list_plot_y(
   |        ^^^^^^^^^^^

warning: function `list_plot_multiple` is never used
   --> rustmath-plot/src/plots/list_plot.rs:137:8
    |
137 | pub fn list_plot_multiple(
    |        ^^^^^^^^^^^^^^^^^^

warning: function `scatter_plot_y` is never used
  --> rustmath-plot/src/plots/scatter_plot.rs:77:8
   |
77 | pub fn scatter_plot_y(
   |        ^^^^^^^^^^^^^^

warning: function `scatter_plot_colored` is never used
